Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775663847.87048,-2.9985297205047253e-24,7.672249222024806e-41,2.3744607224246794e-22,195,-954495346
1775663847.8784103,4.0378415249519604e-41,1.5097485204673066e-31,-1.0842176821219898e-19,7114509,1132068864
1775663857.0737278,8.17447459163882e-41,-1.5273116105163353e-10,3.3350903450930646e-43,1014203118,-2099249152
1775663857.0792978,-1.1102230246251565e-16,2.1617831409138953e-41,0.011941313743591309,-1526726656,15427
1775663857.0815797,2.1752356061714135e-41,0.01997816562652588,8.0,15564,1020019008
1775663857.082746,-3.877409121342317e-26,2.1774776837143332e-41,0.021967828273773193,-169869312,15539
1775663859.5133667,1.1580528575742387e-23,2.2277842985835942e-41,3.829629101209723e-20,-1287127040,15924
1775663859.514506,3.826478060063779e-20,4.470348358154297e-08,2.6948370767430557e-41,-1261186560,225
1775663859.5179756,1.775983252909844e-39,-2.5847379792054426e-16,2.271644940516961e-41,1542180624,268435487
1775663859.8877869,-1.0842060498946258e-19,1.0752851977939255e-20,-6.617444900424221e-23,1993497,1783369728
1775663859.8912811,1.4202825552702575e-38,7.355227538141662e-16,9.047203275220316e-41,864377088,252
1775663859.9933243,4.003554164756654e-22,5.152013933936622e-41,-8.255676103585493e-21,175,-1348592654
1775663860.0049868,4.344025239406933e-44,5.710431371970062e-41,1.1906230941935142e-22,-268435456,45447
1775663860.1030939,4.617278439950272e-42,2.0254425941504474e-31,-0.000885009765625,30083,1463262976
1775663860.154266,3.511405221527735e-31,0.000762939453125,1.1810353652099207e-39,1060784128,1769
1775663860.3215334,2.17114087192881e-38,-3.016604101565149e-27,4.965360978488557e-41,1197138432,3923
1775663860.3716185,-0.0067119598388671875,2.524364225430406e-29,1.4112607154972415e-38,599261184,59131
1775663860.376238,6.22751050530592e-41,-1.1370906145119818e-23,3.1809475140173348e-43,-1687850160,536870912
1775663860.3774586,1.4270895026905618e-38,-7.786474579846832e-35,7.445238870804186e-41,-1954132224,75
1775663860.590676,-1.838134765625,2.557369697392791e-42,1.2186735644058518e-34,-677380096,467455
1775663860.5929458,-6.661338147750939e-15,4.016121398754926e-42,1.9550498109310865e-08,139,-466856463
1775663860.597415,2.710505431213761e-20,2.894202611859476e-39,-3.8248831524452e-20,112,15955517
1775663860.754344,-4.0389678347315804e-28,2.0970065779721699e-38,8.581108761002699e-37,51544,1717654784
1775663860.7567956,5.445445832366239e-42,4.2201270256114753e-11,-2.1019476964872256e-44,10006733,1810366464
1775663860.7579463,5.477395437352845e-41,-8.562324183003511e-10,2.129973665773722e-43,-961453156,1543503872
1775663860.8599215,2.0295035086084076e-38,-3.516674041748047e-06,3.4191682529525537e-43,7648822,879165440
1775663860.8658524,1.2751816025355835e-42,0.01780611462891102,4.65661453841193e-10,60606958,1852375040
1775663860.8692112,3.291748183591498e-40,-3.942808088522291e-22,1.2849906917858573e-42,-1075610073,788529155
1775663860.8713865,8.610830525638782e-39,-5.1522477872247334e-30,2.68040370256051e-41,-1198599936,74
1775663860.9179146,5.558670748283684e-41,-2.1865105212515168e-15,7.567011707354012e-44,916921742,-1912602624
1775663860.9654033,-4.84396966711053e-21,7.919438271131704e-41,-2.347497219394865e-20,122,2057231799
1775663861.0201256,4.3291947804391384e-10,5.351839094949341e-41,6.400284746632678e-10,233,983968926
1775663861.0233915,3.851886061890877e-34,0.011465574614703655,-4.190823558986625e-31,35693,866433024
1775663861.0244932,1.064986832886861e-43,0.0005142734153196216,2.9778502051908996e-23,3834267,1272619008
1775663861.1817553,8.272425354295125e-41,-5.78670999617663e-23,3.2229864679470793e-43,-325432406,-721420288
1775663861.184041,-2.03462853525958e-14,4.547473508864641e-13,2.1361622201817196e-38,232325120,59547
1775663861.1852245,-1.173336311860863e-22,3.4191682529525537e-43,8.05662086110083e-30,221249536,1019047
1775663861.1956913,-0.002373218536376953,1.1402365604211037e-41,4.919849250217823e-12,-838860800,9388
1775663861.1968591,7.129645723628897e-17,-3.0517578125e-05,2.2963676289335044e-38,865599488,64007
1775663861.56462,2.2548293589450631e-41,4.228947956980283e-20,-2.465190328815662e-32,4115829,-23896064
1775663861.6141205,2.1713491079516976e-24,3.50646914727999e-41,1.192326237742236e-10,1342177295,529465112
1775663861.6198049,3.0292258760486853e-27,4.1207983940399896e-41,-1.340936250926461e-10,114,2053592752
1775663861.8370721,1.278626975069819e-38,1.7905129951725083e-34,1.793381774642901e-41,629906776,-704643069
1775663861.8969395,2.559935979348417e-37,4.656616758857979e-10,3.5156271270381485e-30,1546649600,954076
1775663861.9370997,2.7965140619867768e-11,3.124895575444342e-43,1.2118492177911913e-38,-227737600,30867
1775663862.8042212,-3.310560714453459e-10,1.3144179595366784e-42,-3.9668068092454933e-13,-687865853,233139
1775663862.8056347,-4.4333944354821976e-30,4.135904541879336e-25,5.19026938201269e-41,-1357405696,144
1775663862.8079872,-0.08176231384277344,3.051777821383439e-05,2.2017362620794923e-38,2050359296,119
1775663862.8163912,1.555168350261458e-34,-0.001953125,6.685749116124778e-40,-1212479488,1831
1775663862.8185742,1.0492620634112645e-19,5.05588485928394e-42,1.2313839350287437e-31,-1610612722,33397
1775663862.8588607,2.1829427477252e-41,1.706383560376813e-29,5.9164567891575885e-31,61293,1562099968
1775663862.8611293,7.69901402269341e-41,-1.8245918909087777e-07,2.9987787136551085e-43,12566860,-1051983872
1775663863.889326,3.987276837989199e-35,2.802596928649634e-43,2.0470106309724497e-38,-31719424,238
1775663863.8908136,2.047576755552037e-38,-8.288770914077759e-08,1.807675018979014e-43,8513130,1403125760
1775663863.937426,1.0875477381624905e-41,1.107684020618295e-20,0.0126953125,7761,-848892936
1775663863.9400551,-4.235164736271502e-22,1.9713466796121527e-41,0.0017822980880737305,243,-1510306451
1775663863.993154,1.88079096131566e-34,7.496386264752041e-41,-0.17144203186035156,1476395112,13681116
1775663864.0043674,5.863453164274332e-41,0.00028924643993377686,2.858648867222627e-43,-864457012,1677721600
1775663864.1622124,8.916181868805946e-41,-3.5994426954382196e-31,3.4752201915255463e-43,-91428450,1778384896
1775663864.1717274,2.0783300720396487e-38,2.0274580625478933e-17,8.69225437420684e-41,-1672234496,230
1775663864.1728327,0.4029826819896698,-2.3161057151484775e-23,2.8964909322517185e-39,1028515840,7818
1775663864.3164935,3.2229864679470793e-43,9.684266386820017e-30,3.2782554626464844e-07,1000666,-634097664
1775663864.322259,2.3486168638638588e-38,2.0274580625478933e-17,9.046642755834587e-41,795766272,253
1775663864.324631,-0.02194070816040039,2.0000150203704834,1.6339221369338298e-38,1671036928,16317
1775663864.326904,8.149392272116529e-11,4.76837158203125e-07,2.832164326246888e-41,-302828288,889192448
1775663864.4259489,-1.541232419466354e-13,-2.465191210436425e-32,3.3669979111257407e-40,708151808,1543503875
1775663864.4271288,1.6053722221515224e-38,0.000659942626953125,1.2891945871788317e-43,-1863893156,1728053248
1775663864.4307904,1.3152577521011544e-36,8.638922910364499e-16,9.681571090020161e-42,1338691080,2013265920
1775663864.4319143,2.4162953757953545e-39,1.6574470346594254e-34,-1.084205532906743e-19,1705820,-1563758592
1775663864.4403026,0.08983612060546875,2.4242463432819335e-43,2.399188324142877e-39,536270848,-1342177266
1775663864.6979277,5.762484004725872e-39,-9.530775017835985e-21,3.3210773604498165e-43,-305171624,-1711276032
1775663864.7040472,0.4333787262439728,3.639594695233322e-23,2.061310041021806e-42,1474523904,536870927
1775663864.7051764,1.3946086654561304e-39,2.8035174182150513e-10,1.084204111190065e-19,995226,-1080414208
1775663864.7482326,2.2509924636198954e-38,-5.245208740234375e-05,2.3541814200656927e-43,1010729842,1535115264
1775663864.806884,2.0000016689300537,2.0788362210449628e-38,0.4765625,56378,-1640050432
1775663864.8091722,2.0000016689300537,1.7964981222977128e-38,5.6699377562760224e-30,49851,333246976
1775663864.811415,3.0572595439959903e-21,4.635495319986495e-41,-2.8544529321017608e-34,2013266024,64801779
1775663865.2941568,2.5272369384765625e-05,6.250071410581549e-41,4.866441451201187e-15,-1476394953,63094769
1775663865.7278981,2.0000252723693848,5.919442100468369e-37,6.328271240363392e-15,215499,-886578176
1775663865.7301898,1.4335283290042879e-42,1.5022235222080082e-36,-4.652890945610781e-25,1006,-292303257
1775663865.7313461,-2.980233304583635e-08,1.4022224693218051e-36,1.482476363889873e-10,6478,580844080
1775663865.775732,3.5102736726106316e-39,1.8596649169921875e-05,1.3711705473418335e-41,-1208885504,-1207959546
1775663865.7768662,1.8682098514692282e-38,1.3932585716247559e-06,3.7060140485998437e-41,-356278912,-2147483642
1775663865.7791424,1.747580721060796e-24,0.00390625,5.923288608701002e-42,1885837312,792
1775663865.7803185,5.551117749560974e-40,9.128907936395498e-32,8.407790785948902e-45,428813933,1733296128
1775663865.7828524,7.021065825653063e-41,-7.9334163516266715e-25,2.000002861022949,2006516,-1355546624
1775663865.7840312,1.11122968220958e-41,-8.657325605355406e-24,1.9337918807682476e-43,-1969674379,1962934272
1775663865.7878304,1.2749958841595799e-05,-7.105448533424683e-15,1.2786949335314985e-23,-1166016512,219082
1775663865.7901704,1.5418646617988436e-21,1.8103374860612312e-41,-8.180304571411881e-24,1325400067,3301364
1775663865.8345072,-7.105450227490578e-15,2.521010206138955e-39,-0.014333724975585938,-16777213,243818
1775663865.839092,2.0938117576033557e-38,-1.9672218823948982e-29,2.7465449900766415e-43,12868679,1548156928
1775663866.1016278,0.0055141448974609375,3.517259145455291e-43,1.6575428442380282e-38,669712384,42815
1775663866.1050632,3.583960952357152e-41,-0.22548675537109375,2.8306228979361305e-43,-893397274,-234881024
1775663866.1084573,-2.0000016689300537,3.159713891742183e-34,-7.099748146989106e-30,34172,-1097936640
1775663866.109724,1.8637269575520067e-43,-8.463972642042115e-22,-8.0,10256231,1740701696
1775663866.110858,7.909909441574295e-41,-0.014441967010498047,-3.208973483303831e-43,245841118,-1627914240
1775663866.6477914,6.116247407238529e-41,-6.959766096770181e-11,9.860761315262648e-32,44569,632425472
1775663866.6494393,2.8421719594799374e-14,2.890290186547081e-40,3.0905860553057107e-16,956301315,7879519
1775663866.8082466,1.6815581571897805e-44,1.1608286413543568e-39,-2.5478751053409354e-17,14,6527602
1775663866.8093843,-9.347140921849213e-23,1.3872854796815689e-43,1.0827362984859065e-29,-1708130304,60507
1775663866.8593092,8.284056131549021e-41,-6.520476567966035e-31,3.377129299022809e-43,-211557157,-1149239296
1775663866.862651,1.8906309071581182e-38,-2.1262266586035084e-31,7.385263296531083e-41,-276002304,248
1775663866.8648934,0.15722310543060303,3.1019272970738538e-24,1.5379250645964867e-41,1407448576,-939523972
1775663866.8693762,2.2568578223697105e-29,-1.9721522630525295e-31,1.4595910791422651e-39,-15126528,15663
1775663866.8705053,-4.243236621445656e-14,-2.9802322387695312e-08,1.441346173136756e-39,-1081344000,118
1775663866.871676,5.715373845305294e-06,4.235164736271502e-22,2.2287242895934633e-38,-460390400,61999
1775663866.9718108,1.216800705914883e-39,1.5077148418640718e-09,1.9134730530355377e-41,-1221538528,536870965
1775663867.0177436,9.145030971399244e-23,2.117582368135751e-21,9.636729539161767e-42,450698528,-419954688
1775663867.0192838,4.0160998082683363e-07,0.00732421875,5.396540515961303e-41,-1881295104,-268435351
1775663867.0228758,-7.62939453125e-06,1.927205777985921e-41,-8.881402557836537e-13,-1711276032,11255295
1775663867.4518375,2.4382593279251817e-43,1.0066868298963527e-06,-3.92901711165905e-10,44660,1204940544
1775663867.4529722,6.662613678478775e-41,0.0010897815227508545,3.363116314379561e-43,-264597929,-687865856
1775663867.4608133,6.714209487935215e-40,3.783007893262628e-31,5.465064010866787e-44,127865520,-1660420096
1775663867.463058,8.370656376644295e-41,-3.46431463571515e-30,-7.105439216062263e-15,244238076,-123207680
1775663867.4642386,1.3368695635320906e-39,-1.0397918793732981e-22,1.807675018979014e-43,8415415,1055260672
1775663867.4665122,2.6249541148017508e-20,-1.75,4.3665861446825625e-41,-1122133480,-1677721600
1775663867.4676971,2.9096477235332642e-39,0.00029391050338745117,2.7325320054333933e-43,9171206,-251265024
