Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660163.0548,-3470.87060546875,-9.903520314283042e+27,2.0696288493552702e-38,-705822720,49496
1775660163.0649765,2.0303153561790438e+27,3.1529215447308384e-43,-2.730349143496149e+20,-301989888,3949499
1775660163.0751264,-2.677979366039196e-17,2.000014305114746,5.568949272519507e-39,-1149812736,-1610612676
1775660163.0854435,5.5745993079276646e-39,334.625,-3.689375203020977e+19,3949546,1139466240
1775660163.0957537,2.000014305114746,5.574532045601377e-39,-3.157765604555607e-08,-1610612676,13069527
1775660163.105977,-501377302265856.0,2.176496774789306e-41,-55511.25,-436207616,3955543
1775660163.1162548,-7.642775301519578e-13,1.084209927303747e-19,5.560631164835275e-39,-1929584640,-536870852
1775660163.126894,5.5606605921030256e-39,2.5752458914248557e-24,2.788583944006386e-43,-954693660,-469762048
1775660163.1371408,5.583500355773056e-39,-63143936.0,-3.689375203020977e+19,3984624,1132544000
1775660163.1473663,-8.407790785948902e-44,5.5344352913431866e-39,-1.0104849934577942e-07,1342177340,3978188
1775660163.1575892,-5.362380761653185e-08,-3.689375203020977e+19,1.8314920481980643e-38,-470941696,51052
1775660163.1681614,-2.556954648014198e-12,2.7605579747198896e-43,-5574.4990234375,-33554432,12955187
1775660163.1787477,-2.1951625447714366e+21,4.314597971656112e-41,1.6216697601988425e+34,-350224384,49420
1775660163.1890695,1.4096796646656529e-14,1.0842060498946258e-19,1.7774802600592822e-38,-428212224,30791
1775660163.199597,1.617751927562512e+34,1.9073486328125e-05,8.172092384249468e-41,-868752128,241
1775660163.2098827,-1.148244845909165e+30,-4.056481920730334e+31,1.8123461072799944e-38,-690946048,50524
1775660163.2204883,-0.55035400390625,2.1766369046357384e-41,1.8134893120501357e+32,-469762048,3988551
1775660163.2308877,-1.0033700830268226e-21,2.788583944006386e-43,-40169.94140625,-251658240,27892
1775660163.241117,-1.3045065172279108e+27,2.7325320054333933e-43,-472.05389404296875,-234881024,12955267
1775660163.2513041,30976.0,7.079920361154706e-41,874764579110912.0,197,-263986956
1775660163.2616062,-1.7014118346046923e+38,5.5688609907162544e-39,-3.709905047300329e-22,197,-974333456
1775660163.272118,-1.0384593717069655e+34,2.221708688831821e-38,-1.5292911618125059e+26,15462,1013434960
1775660163.282688,-3407872.0,2.1623436602996252e-41,9.352364137381922e+21,268435516,7667071
1775660163.2929146,-9.066943647109719e+24,7.160074633314085e-41,-6.021697144801313e-24,199,-954406672
1775660163.3031378,-1.661534994731145e+35,1.835704071122132e-38,-2.5353012004564588e+33,15523,-289469360
1775660163.3133938,8589996032.0,1.0905123251936161e-38,7.199902898786511e-37,15475,1857509600
1775660163.3236818,-4.253529586511731e+37,1.8330882672787767e-38,0.00732421875,15533,1018000768
1775660163.3339305,2.4338891524382005e+32,1.5414283107572988e-43,0.013883308507502079,-1893728256,3957743
1775660163.344181,3.7367884172083025e-22,2.704506036146897e-43,-2.8210491784832618e+29,-16777216,14904305
